group,path,class,bytes,sha256
suite:cec2011,benchmarks/cec_suite_python/cec2011/__init__.py,code,523,74286a1cb97fb26f84b164a6d73c03f1f554c2327ed1390774dcead1117b93c8
suite:cec2011,benchmarks/cec_suite_python/cec2011/_constants.py,code,1966,26c933c6a5c5f9b0500aae57a1a5cc4f140bcd645ef18de30e157471657241e2
suite:cec2011,benchmarks/cec_suite_python/cec2011/_numba.py,code,26552,88e5c5eecde5e67b3bf208daa7e02b89b2cbaea72ef1054f5e2ef71121e557ef
suite:cec2011,benchmarks/cec_suite_python/cec2011/functions.py,code,22972,4145a538ea14ddc067fd5e72bf03beaa372382d3aef7046448406f153f901678
suite:cec2011,benchmarks/cec_suite_python/cec2011/orbital_mechanics.py,code,28918,56215b23419dc9aeab0f5b46e038718ec1bbfdff2d667ea74da9709b737c389c
suite:cec2011,benchmarks/cec_suite_python/cec2011/problems_antenna.py,code,10007,b82c85b1fdfd57b5613186e0fe04f39453a355d3a854babc8e0f5bb0434fc5fe
suite:cec2011,benchmarks/cec_suite_python/cec2011/problems_basic.py,code,23787,061bce0f0a3aed5fe0b44fbe1e74b00a9ea544768494aafe5c5ec6d2a5c356ef
suite:cec2011,benchmarks/cec_suite_python/cec2011/problems_hydrothermal.py,code,16329,296fbc4a88026a4e369ffd58bc0b5c2d6e2d243984dd96c903a343234eee9567
suite:cec2011,benchmarks/cec_suite_python/cec2011/problems_power.py,code,56479,88c94642cb1f18d68ef37ab16510b2161ee28e9c50697a09df0746182753248e
suite:cec2011,benchmarks/cec_suite_python/cec2011/problems_spacecraft.py,code,2617,c384ec815e85d09bd134a2b88799f3f2eced55e61b01b8280196802bd18dda4b
suite:cec2011,benchmarks/cec_suite_python/cec2011/README.md,code,1852,b3ae943afdf3886cac7c7e667f45973456fd0de785b45c3cf4dadeb6608e95ec
suite:cec2011,benchmarks/cec_suite_python/cec2011/reference_results.py,code,3919,842e68ffb2516f4a7a170c712636c927167c1d0f1866ff1e996821ab40e41b01
suite:cec2013,benchmarks/cec_suite_python/cec2013/__init__.py,code,478,fd3f2e7b0a84d2d692eba4b4a5ad8af9ef825fac0f49a7d9ce87061dc4f303f3
suite:cec2013,benchmarks/cec_suite_python/cec2013/_numba.py,code,30156,a97a1a19c180c2e4aba0a3bee92f85683a5676a62a17f0a86aae1641614e0b23
suite:cec2013,benchmarks/cec_suite_python/cec2013/basic.py,code,33922,c3359a8ca593b96c48156f2a7673c8a9024022040d5144ac3b17d3312d6d56d1
suite:cec2013,benchmarks/cec_suite_python/cec2013/composition.py,code,19892,ef049a461cf9d36f153d9e1d5d583940d6d80727d3210a21b7b2e28e90fb168e
suite:cec2013,benchmarks/cec_suite_python/cec2013/data.pkl,data,3090796,1af80d77ad6f92bc06b8b7e29e7d5373475ce1d65b1315d97ed891bf3875ef5b
suite:cec2013,benchmarks/cec_suite_python/cec2013/functions.py,code,8770,e1764f86d81a1e437c640643162b7dba91e21388edb66ce7911165b4f06158b8
suite:cec2013,benchmarks/cec_suite_python/cec2013/make_data_pkl.py,code,7362,bd1c68cfe26714d2d393a8cf5a82a2a2b6a2d4febed6f111f134ed22cb53d620
suite:cec2013,benchmarks/cec_suite_python/cec2013/README.md,code,1345,298f7d7be614b2d4fb6c94ef56b4aa84e76c51b7597162ee9274413455ed2d2f
suite:cec2013,benchmarks/cec_suite_python/cec2013/simple.py,code,10210,4ab5e0771a7fe52f3be5659457628d6631e11f204697ce0174e8f94934a822f9
suite:cec2013,benchmarks/cec_suite_python/cec2013/transforms.py,code,17035,43a4d920fb20a332ccc8159af86a932df1cffe61bb20aff74d4d6d4300ebd333
suite:cec2013lsgo,benchmarks/cec_suite_python/cec2013lsgo/__init__.py,code,2983,b0494d51bb88e8d9e241a5c12ba1bf441f363a8b729e3c85d4952e7056215ce5
suite:cec2013lsgo,benchmarks/cec_suite_python/cec2013lsgo/_numba.py,code,43081,1c3dc485bf946cca587c25c8853e9675c0ce32a9bf35186b85eafe4de56290fa
suite:cec2013lsgo,benchmarks/cec_suite_python/cec2013lsgo/basic.py,code,10776,c9a26ea223ce713e444db400d2eb3d77fef61bf5f283d2c326106cd0a0e0eff5
suite:cec2013lsgo,benchmarks/cec_suite_python/cec2013lsgo/composite.py,code,19460,8fd12f4d2291416a0b45f9b9e553ef6dcbf13c553cc5cb34d714bbe726df420c
suite:cec2013lsgo,benchmarks/cec_suite_python/cec2013lsgo/data.pkl,data,1252477,1b79d4caa2b4a4a244bbbda115e833a09b4965091b664515314aea44810743dd
suite:cec2013lsgo,benchmarks/cec_suite_python/cec2013lsgo/functions.py,code,11016,aff4dee3ff111b1b2a5daeacf082fd75b62ef0cdb5f0506f8da91f528b9b3b87
suite:cec2013lsgo,benchmarks/cec_suite_python/cec2013lsgo/make_data_pkl.py,code,11038,67292636fd6b3e2a8b3116825c5e3c93c807b622c21326526a4a7d3c7afceeec
suite:cec2013lsgo,benchmarks/cec_suite_python/cec2013lsgo/transforms.py,code,38287,a7c480e02e55daf74c190e242480effc9f21100bb8616a2dca2cced75595a768
suite:cec2017,benchmarks/cec_suite_python/cec2017/__init__.py,code,580,e95fbbad121530fe6983abdb786f445904e148d4decb6879f04fdf144659fe45
suite:cec2017,benchmarks/cec_suite_python/cec2017/_numba.py,code,30239,a5ca83409c997b6c101027535d3780f49322f3d3739282fb3df26da0d5d2f1c9
suite:cec2017,benchmarks/cec_suite_python/cec2017/basic.py,code,23719,57869b2cc1af32e2782d6c8ee77a76a992ebfa101f88bc7123dcbc2e11a4bdcd
suite:cec2017,benchmarks/cec_suite_python/cec2017/composition.py,code,21094,aa7d0180d71bbf8d35a1596844052ea85311652ee6ac1e797ff492621287823a
suite:cec2017,benchmarks/cec_suite_python/cec2017/data.pkl,data,14610514,fe544853b079b1e7238e98c40c7c27748a94b62350d13f8a14808a7c4b8a4e15
suite:cec2017,benchmarks/cec_suite_python/cec2017/functions.py,code,9552,d14429caf44a499679652d38cfef15730f81eb511f38b58b6433030df86a0e8f
suite:cec2017,benchmarks/cec_suite_python/cec2017/hybrid.py,code,19354,91f61bc055c57e40356e04d5bdd6bddfdd8436cd5a00845bc580463e19a1d22e
suite:cec2017,benchmarks/cec_suite_python/cec2017/README.md,code,1712,3d09abf9c33ba6d2c2935d1fbabf40561bb12613480faebe2763b2ef39b062c0
suite:cec2017,benchmarks/cec_suite_python/cec2017/simple.py,code,7033,555bb3b06a49deca0269697cee41eaf652bf23bb6d64e18aa2db322b8ad073d1
suite:cec2017,benchmarks/cec_suite_python/cec2017/transforms.py,code,16259,55626442e9c88a315985302b71e6a399af14feaa5916691df0dc5ae2f4e7fde3
suite:cec2017,benchmarks/cec_suite_python/cec2017/utils.py,code,2569,2470fd8618c1d7f57a2af2725ed8f0e1b597d9b53949e5a296bea4dce3f0c8bb
suite:cec2020,benchmarks/cec_suite_python/cec2020/__init__.py,code,2076,b3963a0c775d30a845c9956509fd5ed4f9c72405c8ca7faadb6e8afb70795c9e
suite:cec2020,benchmarks/cec_suite_python/cec2020/_numba.py,code,23029,9033925f7f833622c90eafcf47cc658380a810a081e1ccdcd03dd52d43188a32
suite:cec2020,benchmarks/cec_suite_python/cec2020/basic.py,code,10971,523e1fceba592c5e680b50ec2feaa9d22edf5dfa6dfbaed135c11c1676d291ee
suite:cec2020,benchmarks/cec_suite_python/cec2020/composition.py,code,12372,80ae8e7002d13aa62c3b7dfb665349e1d636dff4f794fc59e6f21ee1e0225dec
suite:cec2020,benchmarks/cec_suite_python/cec2020/data.pkl,data,4707969,3f160a73dd9c7b2981883c27bd8973bac48361a181e2ff503fc79ce0c3cdb3a0
suite:cec2020,benchmarks/cec_suite_python/cec2020/functions.py,code,8971,9f5e35a385722b92570a3170514c2f138429528ff73e640ea66cdc59521f82a3
suite:cec2020,benchmarks/cec_suite_python/cec2020/hybrid.py,code,5001,af57f21a0fc0092625a402f73b89e37e47df59ced6fb583f32b6fad2c835198e
suite:cec2020,benchmarks/cec_suite_python/cec2020/README.md,code,1693,347dbcf4db9d132b89c3ff77694085b40fc6a1a965f0fcc13964b8bd99a9bf48
suite:cec2020,benchmarks/cec_suite_python/cec2020/simple.py,code,4234,591f5d59a7f53c239d3f5e03932cf484b1b9d0fd205d78f1d62ec5b45571c4bb
suite:cec2020,benchmarks/cec_suite_python/cec2020/transforms.py,code,10837,1977690661963d891d6434d6533d00dde472e342011bc808eb553d9d59a74740
suite:root,benchmarks/cec_suite_python/__init__.py,code,819,4af46a5f82f92de262f06800b43f5a1d53094956932a332b51c8ef992b5b57db
suite:root,benchmarks/cec_suite_python/cec_suite_readme.md,code,3735,d36458914315f1a14b1140a2eb5b02ba2103205c32f2432ddf34f070d5f10868
adapter,src/gsk_family/benchmark_adapter/__init__.py,code,56,a31bf65d8ac5807b8643f2175bc6cd26bea09a258db93eb916030a84b13b7fef
adapter,src/gsk_family/benchmark_adapter/factory.py,code,11441,af612277d33a34f1a789a3de4d63c2b964ae4393a216b1520f5c5fe3d20dabc9
adapter,src/gsk_family/benchmark_adapter/problem.py,code,2665,34bf45a4c1f4f80e74c7ef1b4c4de602330568e29a41e926f3b6c2c384acfa16
adapter,src/gsk_family/benchmark_adapter/protocol.py,code,4922,b885617ec3ce612e2962aa9eb936d469f6e9c4a1bb6fe222e685bdffce9d11d0
adapter,src/gsk_family/benchmark_adapter/README.md,code,461,95fb745e726b668c53e09cf633590245d5dd91d7f671660c21b640f7ba25824e
optimizers,src/gsk_family/optimizers/__init__.py,code,199,85b7e596464b9939c16a00bf8c631e0f84be8077e12a51b19250de3c2f086944
